conta_ID,ID,Data,Valor,Descrição,Categoria,
3185062241,20240404004,2024-04-04,-167.0,COMPRA DABITO ARCA DE NOE 04 04,Pet,
3185062241,20240430001,2024-04-30,-233.3,COMPRA DABITO ARCA DE NOE 3004,Pet,
3185062241,20240404002,2024-04-04,-611.96,COMPRA DABITO ASSAI ATACA 04 04,Mercado,
3185062241,20240312001,2024-03-12,-589.42,COMPRA DABITO ASSAI ATACA 12 03,Mercado,
4563108796,20240517001,2024-05-17,-578.3,COMPRA DABITO ASSAI ATACAD1705,Mercado,
4563108796,20240923004,2024-09-23,-3.04,COMPRA DABITO ASSAI ATACAD2209 ASSAI ATACADISTA,Mercado,
4563108796,20240424003,2024-04-24,-4.0,COMPRA DABITO ASSAI ATACAD2404,Mercado,
4563108796,20240311002,2024-03-11,-37.0,COMPRA DABITO BAR E MERCE 10 03,Alimentação,
4563108796,20240502002,2024-05-02,-9.0,COMPRA DABITO BAR E MERCEA0205,Alimentação,
4563108796,20240708003,2024-07-08,-19.0,COMPRA DABITO BIG STAR CON0607 BIG STAR CONVENIENCIA,Alimentação,
4563108796,20240424002,2024-04-24,-60.6,COMPRA DABITO CABO FRIO DR2404,Geral,
4563108796,20240610001,2024-06-10,-10.35,COMPRA DABITO CAPPTA  ACOU0806 CAPPTA  ACOUGUE CASAL,Alimentação,
4563108796,20240603002,2024-06-03,-12.0,COMPRA DABITO CAPPTA  PADA0106 CAPPTA  PADARIA E CONF,Alimentação,
4563108796,20240708004,2024-07-08,-19.99,COMPRA DABITO CAPPTA  PADA0607 CAPPTA  PADARIA E CONF,Alimentação,
4563108796,20240610002,2024-06-10,-12.0,COMPRA DABITO CAPPTA  PADA0806 CAPPTA  PADARIA E CONF,Alimentação,
4563108796,20240624001,2024-06-24,-12.0,COMPRA DABITO CAPPTA  PADA2206 CAPPTA  PADARIA E CONF,Alimentação,
4563108796,20240701001,2024-07-01,-12.0,COMPRA DABITO CAPPTA  PADA2906 CAPPTA  PADARIA E CONF,Alimentação,
4563108796,20240701002,2024-07-01,-18.6,COMPRA DABITO CAPPTA  PADA3006 CAPPTA  PADARIA E CONF,Alimentação,
3185062241,20240515002,2024-05-15,-35.6,COMPRA DABITO CASA PEDRO  1505,,
3185062241,20240508001,2024-05-08,-29.89,COMPRA DABITO CREDPAY CRE 08 05,,
4563108796,20240422001,2024-04-22,-12.0,COMPRA DABITO DOCE SONHO,Alimentação,
4563108796,20240422002,2024-04-22,-19.89,COMPRA DABITO DOCE SONHO,Alimentação,
4563108796,20240401001,2024-04-01,-12.0,COMPRA DABITO DOCE SONHO  01 04,Alimentação,
4563108796,20240902001,2024-09-02,-12.0,COMPRA DABITO DOCE SONHO  0109 DOCE SONHO,Alimentação,
4563108796,20240506002,2024-05-06,-12.0,COMPRA DABITO DOCE SONHO  0405,Alimentação,
4563108796,20240805001,2024-08-05,-12.0,COMPRA DABITO DOCE SONHO  0408 DOCE SONHO,Alimentação,
4563108796,20240405001,2024-04-05,-12.0,COMPRA DABITO DOCE SONHO  05 04,Alimentação,
4563108796,20240506001,2024-05-06,-12.0,COMPRA DABITO DOCE SONHO  0605,Alimentação,
4563108796,20240408001,2024-04-08,-12.0,COMPRA DABITO DOCE SONHO  07 04,Alimentação,
4563108796,20240909001,2024-09-09,-12.0,COMPRA DABITO DOCE SONHO  0709 DOCE SONHO,Alimentação,
4563108796,20240508001,2024-05-08,-12.0,COMPRA DABITO DOCE SONHO  08 05,Alimentação,
4563108796,20240311001,2024-03-11,-12.0,COMPRA DABITO DOCE SONHO  09 03,Alimentação,
4563108796,20240409001,2024-04-09,-12.0,COMPRA DABITO DOCE SONHO  09 04,Alimentação,
4563108796,20240510001,2024-05-10,-12.0,COMPRA DABITO DOCE SONHO  1005,Alimentação,
4563108796,20240411001,2024-04-11,-12.0,COMPRA DABITO DOCE SONHO  11 04,Alimentação,
4563108796,20240812001,2024-08-12,-12.0,COMPRA DABITO DOCE SONHO  1108 DOCE SONHO,Alimentação,
4563108796,20240312001,2024-03-12,-12.0,COMPRA DABITO DOCE SONHO  12 03,Alimentação,
4563108796,20240513001,2024-05-13,-12.0,COMPRA DABITO DOCE SONHO  1205,Alimentação,
4563108796,20240415001,2024-04-15,-12.0,COMPRA DABITO DOCE SONHO  13 04,Alimentação,
4563108796,20240916002,2024-09-16,-12.0,COMPRA DABITO DOCE SONHO  1409 DOCE SONHO,Alimentação,
4563108796,20240515001,2024-05-15,-16.29,COMPRA DABITO DOCE SONHO  1505,Alimentação,
4563108796,20240318002,2024-03-18,-12.0,COMPRA DABITO DOCE SONHO  16 03,Alimentação,
4563108796,20240416001,2024-04-16,-12.0,COMPRA DABITO DOCE SONHO  16 04,Alimentação,
4563108796,20240516001,2024-05-16,-12.0,COMPRA DABITO DOCE SONHO  1605,Alimentação,
4563108796,20240318001,2024-03-18,-12.0,COMPRA DABITO DOCE SONHO  18 03,Alimentação,
4563108796,20240418001,2024-04-18,-12.0,COMPRA DABITO DOCE SONHO  18 04,Alimentação,
4563108796,20240520002,2024-05-20,-12.0,COMPRA DABITO DOCE SONHO  1805,Alimentação,
4563108796,20240819001,2024-08-19,-12.0,COMPRA DABITO DOCE SONHO  1808 DOCE SONHO,Alimentação,
4563108796,20240321001,2024-03-21,-12.0,COMPRA DABITO DOCE SONHO  21 03,Alimentação,
4563108796,20240923001,2024-09-23,-12.0,COMPRA DABITO DOCE SONHO  2109 DOCE SONHO,Alimentação,
4563108796,20240325001,2024-03-25,-12.0,COMPRA DABITO DOCE SONHO  23 03,Alimentação,
4563108796,20240424001,2024-04-24,-12.0,COMPRA DABITO DOCE SONHO  2404,Alimentação,
4563108796,20240527002,2024-05-27,-12.0,COMPRA DABITO DOCE SONHO  2505 DOCE SONHO,Alimentação,
4563108796,20240826001,2024-08-26,-12.0,COMPRA DABITO DOCE SONHO  2508 DOCE SONHO,Alimentação,
4563108796,20240326001,2024-03-26,-12.0,COMPRA DABITO DOCE SONHO  26 03,Alimentação,
4563108796,20240426001,2024-04-26,-12.0,COMPRA DABITO DOCE SONHO  2604,Alimentação,
4563108796,20240328001,2024-03-28,-12.0,COMPRA DABITO DOCE SONHO  28 03,Alimentação,
4563108796,20240429001,2024-04-29,-12.0,COMPRA DABITO DOCE SONHO  2804,Alimentação,
4563108796,20240729001,2024-07-29,-12.0,COMPRA DABITO DOCE SONHO  2807 DOCE SONHO,Alimentação,
4563108796,20240930001,2024-09-30,-12.0,COMPRA DABITO DOCE SONHO  2809 DOCE SONHO,Alimentação,
4563108796,20240401002,2024-04-01,-12.0,COMPRA DABITO DOCE SONHO  30 03,Alimentação,
4563108796,20240430001,2024-04-30,-12.0,COMPRA DABITO DOCE SONHO  3004,Alimentação,
3185062241,20240424001,2024-04-24,-22.9,COMPRA DABITO DROGARIA DO 2404,Farmácia,
4563108796,20240411004,2024-04-11,-13.54,COMPRA DABITO DROGARIA MA 11 04,Farmácia,
3185062241,20240424002,2024-04-24,-62.88,COMPRA DABITO DROGARIA MAR2404,Farmácia,
3185062241,20240424004,2024-04-24,-4.98,COMPRA DABITO DROGARIA ULT2404,Farmácia,
3185062241,20240515001,2024-05-15,-58.24,COMPRA DABITO DROGARIAS PA1505,Farmácia,
3185062241,20240404003,2024-04-04,-64.98,COMPRA DABITO GREEN FRUIT 04 04,Mercado,
3185062241,20240426002,2024-04-26,-86.27,COMPRA DABITO GREEN FRUIT 2604,Mercado,
4563108796,20240930003,2024-09-30,-12.9,COMPRA DABITO GREEN FRUIT 2809 GREEN FRUIT,Mercado,
4563108796,20240708002,2024-07-08,-107.99,COMPRA DABITO JUNIOR DO GA0607 JUNIOR DO GAS,Gás,
4563108796,20240318003,2024-03-18,-252.5,COMPRA DABITO M P AUTO PE 18 03,Carro,
4563108796,20240411003,2024-04-11,-16.0,COMPRA DABITO MAICA ANDRA 11 04,Geral,
4563108796,20240411002,2024-04-11,-21.6,COMPRA DABITO MANOEL PINT 11 04,Geral,
4563108796,20240322001,2024-03-22,-20.0,COMPRA DABITO MP  CARLACE 22 03,Geral,
4563108796,20240311003,2024-03-11,-7.0,COMPRA DABITO OPEN DEPOSI 10 03,Alimentação,
4563108796,20240411005,2024-04-11,-14.0,COMPRA DABITO OPEN DEPOSI 11 04,Alimentação,
4563108796,20240321002,2024-03-21,-7.0,COMPRA DABITO OPEN DEPOSI 21 03,Alimentação,
4563108796,20240325003,2024-03-25,-7.0,COMPRA DABITO OPEN DEPOSI 23 03,Alimentação,
4563108796,20240401003,2024-04-01,-7.0,COMPRA DABITO OPEN DEPOSI 29 03,Alimentação,
4563108796,20240422003,2024-04-22,-14.0,COMPRA DABITO OPEN DEPOSIT,Alimentação,
4563108796,20240805003,2024-08-05,-7.5,COMPRA DABITO OPEN DEPOSIT0308 OPEN DEPOSITO DE BEBID,Alimentação,
4563108796,20240708005,2024-07-08,-7.0,COMPRA DABITO OPEN DEPOSIT0607 OPEN DEPOSITO DE BEBID,Alimentação,
4563108796,20240513002,2024-05-13,-19.0,COMPRA DABITO OPEN DEPOSIT1205,Alimentação,
4563108796,20240520004,2024-05-20,-7.0,COMPRA DABITO OPEN DEPOSIT1805,Alimentação,
4563108796,20240923002,2024-09-23,-7.0,COMPRA DABITO OPEN DEPOSIT2109 OPEN DEPOSITO DE BEBID,Alimentação,
4563108796,20240424004,2024-04-24,-7.0,COMPRA DABITO OPEN DEPOSIT2404,Alimentação,
4563108796,20240930004,2024-09-30,-19.0,COMPRA DABITO OPEN DEPOSIT2809 OPEN DEPOSITO DE BEBID,Alimentação,
4563108796,20240701003,2024-07-01,-14.0,COMPRA DABITO OPEN DEPOSIT3006 OPEN DEPOSITO DE BEBID,Alimentação,
4563108796,20240715001,2024-07-15,-12.0,COMPRA DABITO PADARIA DOCE1307 PADARIA DOCE SONHO,Alimentação,
4563108796,20240514001,2024-05-14,-12.0,COMPRA DABITO PADARIA DOCE1405,Alimentação,
4563108796,20240722001,2024-07-22,-16.2,COMPRA DABITO PADARIA DOCE2107 PADARIA DOCE SONHO,Alimentação,
4563108796,20240314001,2024-03-14,-15.0,COMPRA DABITO PAG DEPOSIT 14 03,Alimentação,
4563108796,20240403001,2024-04-03,-23.0,COMPRA DABITO PAG ROSIANE 03 04,Geral,
4563108796,20240307001,2024-03-07,-23.0,COMPRA DABITO PAG ROSIANE 07 03,Geral,
4563108796,20240502001,2024-05-02,-23.0,COMPRA DABITO PAG Rosianel0205,Geral,
4563108796,20240415002,2024-04-15,-30.0,COMPRA DABITO PG  TON O M 14 04,Geral,
4563108796,20240408002,2024-04-08,-90.0,COMPRA DABITO PLANCTON MA 08 04,Geral,
3185062241,20240424003,2024-04-24,-168.02,COMPRA DABITO RAIA2693    2404,Farmácia,
4563108796,20240930002,2024-09-30,-38.5,COMPRA DABITO RAIA409     2809 RAIA409,Farmácia,
3185062241,20240319001,2024-03-19,-173.33,COMPRA DABITO SOLUCOE AUT 19 03,Carro,
4563108796,20240923003,2024-09-23,-28.0,COMPRA DABITO TROVAO AZUL 2109 TROVAO AZUL DISTRIBUID,Alimentação,
3185062241,20231218001,2023-12-18,-608.4,CREDIARIO AUTOM   19 60,Financiamento,
3185062241,20240117001,2024-01-17,-608.4,CREDIARIO AUTOM   20 60,Financiamento,
3185062241,20240219001,2024-02-19,-608.4,CREDIARIO AUTOM   21 60,Financiamento,
3185062241,20240318001,2024-03-18,-608.4,CREDIARIO AUTOM   22 60,Financiamento,
3185062241,20240417001,2024-04-17,-608.4,CREDIARIO AUTOM   23 60,Financiamento,
3185062241,20240517001,2024-05-17,-608.4,CREDIARIO AUTOM   24 60,Financiamento,
3185062241,20240617002,2024-06-17,-608.4,CREDIARIO AUTOM   25 60,Financiamento,
3185062241,20240717001,2024-07-17,-608.4,CREDIARIO AUTOM   26 60,Financiamento,
3185062241,20240819001,2024-08-19,-608.4,CREDIARIO AUTOM   27 60,Financiamento,
3185062241,20240917002,2024-09-17,-608.4,CREDIARIO AUTOM   28 60,Financiamento,
3185062241,20231212001,2023-12-12,-1453.0,CREDITO CONSIGNADO   15,Financiamento,
3185062241,20240111001,2024-01-11,-1453.0,CREDITO CONSIGNADO   16,Financiamento,
3185062241,20240215002,2024-02-15,-1453.0,CREDITO CONSIGNADO   17,Financiamento,
3185062241,20240312002,2024-03-12,-1453.0,CREDITO CONSIGNADO   18,Financiamento,
3185062241,20240411001,2024-04-11,-1453.0,CREDITO CONSIGNADO   19,Financiamento,
3185062241,20240513001,2024-05-13,-1453.0,CREDITO CONSIGNADO   20,Financiamento,
3185062241,20240611002,2024-06-11,-1453.0,CREDITO CONSIGNADO   21,Financiamento,
3185062241,20240711002,2024-07-11,-1453.0,CREDITO CONSIGNADO   22,Financiamento,
3185062241,20240813001,2024-08-13,-1453.0,CREDITO CONSIGNADO   23,Financiamento,
3185062241,20240911001,2024-09-11,-1453.0,CREDITO CONSIGNADO   24,Financiamento,
4563108796,20230403001,2023-04-03,-45.0,CXE     001693 SAQUE,Geral,
4563108796,20230302002,2023-03-02,-234.92,DA  AMPLA 000003984519,Ampla,
4563108796,20230901001,2023-09-01,-66.65,DA  AMPLA 000003984519,Ampla,
4563108796,20230102002,2023-01-02,-324.93,DA  AMPLA 000003984519,Ampla,
4563108796,20231101002,2023-11-01,-68.18,DA  AMPLA 000003984519,Ampla,
4563108796,20230801002,2023-08-01,-67.87,DA  AMPLA 000003984519,Ampla,
4563108796,20230801003,2023-08-01,-56.63,DA  AMPLA 000003984519,Ampla,
4563108796,20230403004,2023-04-03,-65.77,DA  AMPLA 000003984519,Ampla,
4563108796,20230601001,2023-06-01,-65.88,DA  AMPLA 000003984519,Ampla,
4563108796,20230601002,2023-06-01,-31.17,DA  AMPLA 000003984519,Ampla,
4563108796,20230202002,2023-02-02,-318.48,DA  AMPLA 000003984519,Ampla,
4563108796,20231201003,2023-12-01,-66.84,DA  AMPLA 000003984519,Ampla,
4563108796,20231201004,2023-12-01,-66.73,DA  AMPLA 000003984519,Ampla,
4563108796,20240201001,2024-02-01,-68.18,DA  AMPLA 000003984519,Ampla,
4563108796,20240201002,2024-02-01,-68.52,DA  AMPLA 000003984519,Ampla,
4563108796,20240301002,2024-03-01,-68.03,DA  AMPLA 000003984519,Ampla,
4563108796,20240401005,2024-04-01,-66.95,DA  AMPLA 000003984519,Ampla,
4563108796,20240502003,2024-05-02,-68.63,DA  AMPLA 000003984519,Ampla,
4563108796,20240603003,2024-06-03,-69.41,DA  AMPLA 000003984519,Ampla,
4563108796,20240701005,2024-07-01,-69.58,DA  AMPLA 000003984519,Ampla,
4563108796,20240801001,2024-08-01,-70.46,DA  AMPLA 000003984519,Ampla,
4563108796,20240902002,2024-09-02,-68.87,DA  AMPLA 000003984519,Ampla,
4563108796,20230126002,2023-01-26,-225.84,DA  OI   TV 000000346690,TV,
4563108796,20230227004,2023-02-27,-225.84,DA  OI   TV 000000346690,TV,
4563108796,20230317003,2023-03-17,-128.08,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230918003,2023-09-18,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20231018002,2023-10-18,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230117002,2023-01-17,-128.08,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230717002,2023-07-17,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20231117001,2023-11-17,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230817001,2023-08-17,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230418002,2023-04-18,-128.08,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230517002,2023-05-17,-128.08,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230619001,2023-06-19,-128.08,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230217002,2023-02-17,-87.81,DA  VIVO RJ 11171624632,Telefone,
4563108796,20231218002,2023-12-18,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240117001,2024-01-17,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240221002,2024-02-21,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240318005,2024-03-18,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240417001,2024-04-17,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240517002,2024-05-17,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240618007,2024-06-18,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240717002,2024-07-17,-151.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240819003,2024-08-19,-161.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20240918004,2024-09-18,-161.36,DA  VIVO RJ 11171624632,Telefone,
4563108796,20230301002,2023-03-01,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230329002,2023-03-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230929002,2023-09-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20231030003,2023-10-30,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230130002,2023-01-30,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230731003,2023-07-31,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20231129001,2023-11-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230829002,2023-08-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230502003,2023-05-02,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230529003,2023-05-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230629001,2023-06-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240102003,2024-01-02,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240129002,2024-01-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240229002,2024-02-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240401004,2024-04-01,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240429002,2024-04-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240529003,2024-05-29,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240701004,2024-07-01,-39.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240729002,2024-07-29,-44.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240829002,2024-08-29,-44.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20240930006,2024-09-30,-44.9,DEB AUTOR NETFLIX COM,TV,
4563108796,20230424001,2023-04-24,-678.01,INT  PAG TIT BANCO 237,Geral,
4563108796,20230424002,2023-04-24,-183.24,INT  PAG TIT BANCO 237,Geral,
4563108796,20230424003,2023-04-24,-677.0,INT  PAG TIT BANCO 237,Geral,
4563108796,20230724001,2023-07-24,-513.23,INT PAG TIT 109000587260,Geral,
4563108796,20230524002,2023-05-24,-42.9,INT PM CABO FR 9999000,Impostos,
4563108796,20230524003,2023-05-24,-44.85,INT PM CABO FR 9999000,Impostos,
4563108796,20230524004,2023-05-24,-46.8,INT PM CABO FR 9999000,Impostos,
4563108796,20230524005,2023-05-24,-40.95,INT PM CABO FR 9999000,Impostos,
4563108796,20230302001,2023-03-02,-1.17,IOF,Impostos,
4563108796,20231003001,2023-10-03,-0.09,IOF,Impostos,
4563108796,20230103001,2023-01-03,-1.98,IOF,Impostos,
4563108796,20230802001,2023-08-02,-0.32,IOF,Impostos,
4563108796,20230404001,2023-04-04,-0.63,IOF,Impostos,
4563108796,20230503001,2023-05-03,-5.84,IOF,Impostos,
4563108796,20230202001,2023-02-02,-2.36,IOF,Impostos,
4563108796,20240202001,2024-02-02,-0.22,IOF,Impostos,
4563108796,20240503002,2024-05-03,-0.05,IOF,Impostos,
4563108796,20240604002,2024-06-04,-2.14,IOF,Impostos,
4563108796,20240903003,2024-09-03,-0.66,IOF,Impostos,
4563108796,20230911002,2023-09-11,-1203.48,ITAU MC       5502 4257,Cartão,
4563108796,20231009006,2023-10-09,-1069.47,ITAU MC       5502 4257,Cartão,
4563108796,20230710002,2023-07-10,-1422.55,ITAU MC       5502 4257,Cartão,
4563108796,20231109003,2023-11-09,-1537.25,ITAU MC       5502 4257,Cartão,
4563108796,20230809001,2023-08-09,-809.74,ITAU MC       5502 4257,Cartão,
4563108796,20230609001,2023-06-09,-1692.24,ITAU MC       5502 4257,Cartão,
4563108796,20231211004,2023-12-11,-1761.33,ITAU MC       5502 4257,Cartão,
4563108796,20240109001,2024-01-09,-1662.58,ITAU MC       5502 4257,Cartão,
4563108796,20240209003,2024-02-09,-1449.25,ITAU MC       5502 4257,Cartão,
4563108796,20240311004,2024-03-11,-1419.25,ITAU MC       5502 4257,Cartão,
4563108796,20240409002,2024-04-09,-1469.75,ITAU MC       5502 4257,Cartão,
4563108796,20240509001,2024-05-09,-1563.91,ITAU MC       5502 4257,Cartão,
4563108796,20240610003,2024-06-10,-1539.24,ITAU MC       5502 4257,Cartão,
4563108796,20240709001,2024-07-09,-1560.79,ITAU MC       5502 4257,Cartão,
4563108796,20240809002,2024-08-09,-1832.06,ITAU MC       5502 4257,Cartão,
4563108796,20240909006,2024-09-09,-3806.37,ITAU MC       5502 4257,Cartão,
4563108796,20230309001,2023-03-09,-1481.02,ITAU MC       5502 9143,Cartão,
4563108796,20230109003,2023-01-09,-1404.1,ITAU MC       5502 9143,Cartão,
4563108796,20230410004,2023-04-10,-1248.81,ITAU MC       5502 9143,Cartão,
4563108796,20230509001,2023-05-09,-742.6,ITAU MC       5502 9143,Cartão,
4563108796,20230209002,2023-02-09,-1551.64,ITAU MC       5502 9143,Cartão,
3185062241,20240115001,2024-01-15,-602.23,ITAU VISA     5000 8299,Cartão,
3185062241,20240215001,2024-02-15,-1419.21,ITAU VISA     5000 8299,Cartão,
3185062241,20240315001,2024-03-15,-770.38,ITAU VISA     5000 8299,Cartão,
3185062241,20240415001,2024-04-15,-204.95,ITAU VISA     5000 8299,Cartão,
3185062241,20240515004,2024-05-15,-1118.97,ITAU VISA     5000 8299,Cartão,
3185062241,20240617001,2024-06-17,-1133.14,ITAU VISA     5000 8299,Cartão,
3185062241,20240715002,2024-07-15,-648.06,ITAU VISA     5000 8299,Cartão,
3185062241,20240815001,2024-08-15,-772.98,ITAU VISA     5000 8299,Cartão,
3185062241,20240916001,2024-09-16,-585.05,ITAU VISA     5000 8299,Cartão,
3185062241,20231215001,2023-12-15,-1572.89,ITAU VISA     5000 8299,Cartão,
[phone],[phone],2024-07-05,-500.0,MOBILE PAG TIT [phone],Geral,
[phone],[phone],2024-05-10,-816.96,MOBILE PAG TIT BANCO 104,Geral,
[phone],[phone],2024-02-14,-1443.36,MOBILE PAG TIT BANCO 136,Geral,
[phone],[phone],2024-01-24,-1810.64,MOBILE PAG TIT BANCO 237,Geral,
[phone],[phone],2023-12-22,-512.89,MOBILEPAG TIT 0799983410,Geral,
4563108796,20231222001,2023-12-22,-200.0,MOBILEPAG TIT 0899983410,Geral,
4563108796,20230908001,2023-09-08,-183.24,MOBILEPAG TIT BANCO 237,Geral,
3185062241,20240305002,2024-03-05,-835.12,MOBILEPAG TIT BANCO 237,Geral,
3185062241,20240104002,2024-01-04,1903.96,PGTO INSS 01928014086,Receita,
3185062241,20240205001,2024-02-05,1974.59,PGTO INSS 01928014086,Receita,
3185062241,20240305003,2024-03-05,1974.59,PGTO INSS 01928014086,Receita,
3185062241,20240403001,2024-04-03,1974.59,PGTO INSS 01928014086,Receita,
3185062241,20240506003,2024-05-06,2961.88,PGTO INSS 01928014086,Receita,
3185062241,20240605002,2024-06-05,2961.89,PGTO INSS 01928014086,Receita,
3185062241,20240703001,2024-07-03,1974.59,PGTO INSS 01928014086,Receita,
3185062241,20240805003,2024-08-05,1974.59,PGTO INSS 01928014086,Receita,
3185062241,20240904001,2024-09-04,1974.59,PGTO INSS 01928014086,Receita,
3185062241,20231205001,2023-12-05,1903.96,PGTO INSS 01928014086,Receita,
